Molecule ChEMBL ID,True Potency,Predicted Potency
CHEMBL2443070,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3577885,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3687324,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL2442037,"Medium Potency 
(between 1 and 10 $\mu$M)","Medium Potency 
(between 1 and 10 $\mu$M)"
CHEMBL3687319,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682576,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3947368,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL3235964,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL4759917,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3687400,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3905406,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL3985375,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL3682573,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682619,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3577903,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3353591,"Medium Potency 
(between 1 and 10 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3687321,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3687337,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682572,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3353577,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL4247395,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL5268409,"Medium Potency 
(between 1 and 10 $\mu$M)","Medium Potency 
(between 1 and 10 $\mu$M)"
CHEMBL3577898,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682568,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682596,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682575,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL4246304,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3979103,"Low Potency 
(larger than 10 $\mu$M)","Medium Potency 
(between 1 and 10 $\mu$M)"
CHEMBL3687378,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3980601,"High Potency 
(less than 1 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL5273671,"Medium Potency 
(between 1 and 10 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3951379,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL5286610,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3687329,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3682563,"High Potency 
(less than 1 $\mu$M)","High Potency 
(less than 1 $\mu$M)"
CHEMBL3353579,"High Potency 
(less than 1 $\mu$M)","Medium Potency 
(between 1 and 10 $\mu$M)"
CHEMBL3897132,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
CHEMBL3920312,"Low Potency 
(larger than 10 $\mu$M)","Low Potency 
(larger than 10 $\mu$M)"
